event_id,prob_12h,prob_24h,prob_48h,prob_72h
10662602,0.009232897810607201,0.012693881205477627,0.014442594021324922,0.021986481272358027
13353600,0.5709445507925506,0.9596139245481589,0.978535025810827,0.98946737363284
13942327,0.008692171709516515,0.012321578861245946,0.013363216985793739,0.020744628671026052
16112781,0.7029795848351303,0.9500248392338435,0.978888000788072,0.989867387404286
17132808,0.012596984890231,0.016335738491853675,0.01758534595293998,0.025006657096779263
17445696,0.008654852418240124,0.012127149864917723,0.0131381399922963,0.020349263337536866
17599982,0.008662113641283255,0.01192670388335475,0.012934521352426865,0.020005859121038777
18750374,0.45915651014805053,0.8335799296109511,0.9473324061868422,0.9883450370366463
21365245,0.009814304156327393,0.012990768698589438,0.014300306920526718,0.02115726509504207
23634840,0.5756730614181766,0.9490294870144396,0.9724398856958582,0.9882599384824922
24461897,0.010568502350858267,0.01542127616292912,0.01693472472361959,0.023901448303096758
25353357,0.008894812774266545,0.012162085262078662,0.013853714979601665,0.021046323016567735
27052376,0.9452280413169554,0.9746603583640434,0.9873319664606852,0.9929506203174295
29312582,0.008555271397910374,0.01214068807254922,0.013173167446184329,0.02068344912403882
30451420,0.013152621828180793,0.016307023034658186,0.017351304046294303,0.024272075638011984
31488932,0.008754647950283415,0.011925330623056937,0.013007130559697579,0.02035688899209334
33717208,0.01020720026454233,0.013391240144340705,0.014443643401904741,0.02188620849921185
34826241,0.009268751043744135,0.012641703293103056,0.013696568839129512,0.021066986036168994
35311039,0.9593394417085342,0.9818025794018628,0.9861168219819979,0.9929119632314626
36423390,0.009738574002480056,0.013389483124646084,0.014463981532599687,0.021940336610036353
37196135,0.3725919947561876,0.8903772865214781,0.9690950893803013,0.9866594834475247
37355453,0.00887653565182066,0.012484111447719498,0.014203150452923002,0.021250697263756356
37536067,0.3756804854719006,0.9467287346742268,0.9743918767781616,0.9888614526374884
39717591,0.008866782735059663,0.012399750054252177,0.013414330158310372,0.020669422008368347
40833127,0.008971002981386412,0.01284472569151757,0.014556480303132469,0.02144956460942664
41907240,0.6736478077633579,0.8865349162706986,0.9406220515078373,0.9880932264080151
42963675,0.00869276930218296,0.013360719672789815,0.0147644164568658,0.02203016050240837
42997746,0.01547411688308809,0.019114207207922538,0.020535981143290093,0.027830347637164774
43341281,0.009932047162939004,0.013148193974459618,0.014518184095149569,0.021431058388573905
43371713,0.42392622003234154,0.8068542486521924,0.9594370619646283,0.9880230791021425
44872967,0.33923005541562323,0.8502999657660102,0.8636404220125428,0.9859991071218502
46574754,0.0975070318538771,0.8582411051018755,0.9653646470451194,0.9812368874695536
46767506,0.3101749834497826,0.8107440484420401,0.9675083443713393,0.9860244488323262
49169401,0.010128670051470993,0.013360036873297631,0.014467002299050673,0.021527189208223076
49502022,0.009407466704120356,0.013741557134366937,0.015081490154466757,0.021974513061739847
49565135,0.9208517414929203,0.9836553369241494,0.9862500972284819,0.9929878328159719
50233410,0.7781915950193499,0.9207172405784677,0.9794386269361133,0.9898710188262845
50541231,0.0121410714075871,0.01555362847715238,0.01667886154750772,0.024065763998929793
51664538,0.008360656243032484,0.011887439383681298,0.012936691675879634,0.02034807672616528
52004768,0.00906809345542337,0.012703346492817352,0.014437268636236221,0.021330186287367478
52039660,0.00844411172667157,0.012260065402129655,0.013398564920468299,0.020887053323010076
52614032,0.009176412129775756,0.012807050833187013,0.01388697190993306,0.02147219338796906
53407288,0.009049939785125326,0.012427408900004941,0.013482356608691378,0.021006453981273685
53799231,0.008370729436890946,0.012680473448311316,0.01376310674970304,0.021482852973385105
54348573,0.008975040011430471,0.0122888690233714,0.013318875232821298,0.020615504388184026
54459140,0.01425761974279579,0.017394560644713734,0.018432949593779006,0.025320574298330612
54759639,0.014253201952962721,0.017387717243444997,0.018424662227099733,0.02530623800718571
54801108,0.9054909655244077,0.9501422367707334,0.9635055716412261,0.9908443584868496
55504460,0.18181393095090023,0.9601254995445776,0.9741413145345719,0.986833264651309
58802003,0.010334785953685512,0.013712134683366507,0.015387010812044015,0.022973625380770465
58854430,0.011041700433659297,0.014354762996670989,0.015449410329059395,0.02277152925897192
59191113,0.008295476206413157,0.01233927375149707,0.013437287312120277,0.021137301457617302
59221605,0.43889954765092826,0.953836411418057,0.9728047477493271,0.9882651257461598
60804856,0.6749627555663038,0.9264851792014261,0.9817497317939019,0.9908359891851884
61713947,0.008475574834723838,0.011850661692036428,0.0128968663841044,0.02028995293152935
62129708,0.8448358276189966,0.9257705048093726,0.9801084987640267,0.9916302763540413
